bfs,levels\level1.txt,N/A,0.0015099048614501953,4,13,11,3
bfs,levels\level1.txt,N/A,0.0,4,13,11,3
bfs,levels\level1.txt,N/A,0.0005619525909423828,4,13,11,3
bfs,levels\level1.txt,N/A,0.001009225845336914,4,13,11,3
bfs,levels\level1.txt,N/A,0.0,4,13,11,3
bfs,levels\level1.txt,N/A,0.001001119613647461,4,13,11,3
bfs,levels\level1.txt,N/A,0.0,4,13,11,3
bfs,levels\level1.txt,N/A,0.0,4,13,11,3
bfs,levels\level1.txt,N/A,0.0010013580322265625,4,13,11,3
bfs,levels\level1.txt,N/A,0.0,4,13,11,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
dfs,levels\level1.txt,N/A,0.0010445117950439453,4,4,8,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
dfs,levels\level1.txt,N/A,0.0011665821075439453,4,4,8,3
dfs,levels\level1.txt,N/A,0.0,4,4,8,3
iddfs,levels\level1.txt,N/A,0.0,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0011224746704101562,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0010025501251220703,4,4,0,3
iddfs,levels\level1.txt,N/A,0.0,4,4,0,3
iddfs,levels\level1.txt,N/A,0.000993490219116211,4,4,0,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0009982585906982422,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h1_heuristic,0.0009982585906982422,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0015149116516113281,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.001001119613647461,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0011086463928222656,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0010712146759033203,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0009963512420654297,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0010845661163330078,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0010089874267578125,4,4,8,3
greedy,levels\level1.txt,h2_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0010027885437011719,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0015444755554199219,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0011377334594726562,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0010001659393310547,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0010268688201904297,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h3_heuristic,0.0009996891021728516,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0010149478912353516,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0018913745880126953,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0010020732879638672,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0010030269622802734,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0010013580322265625,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0010099411010742188,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0010004043579101562,4,4,8,3
greedy,levels\level1.txt,h4_heuristic,0.0,4,4,8,3
astar,levels\level1.txt,h1_heuristic,0.0016021728515625,4,4,8,3
astar,levels\level1.txt,h1_heuristic,0.0010077953338623047,4,4,8,3
astar,levels\level1.txt,h1_heuristic,0.0005173683166503906,4,4,8,3
