Simulation,Generation,Best Fitness,Average Fitness,Class,Strength,Agility,Expertise,Endurance,Health,Height,Total Points,Performance,v_strength,v_agility,v_expertise,v_endurance,v_health,v_height,Time Taken,Stop Reason
1,0,49.1500,36.6480,Warrior,70.5309,62.8609,34.8271,3.7252,28.0558,1.9229,200,58.1024,315.8625,309.3395,279.1083,276.5526,204.5309,0.0396,0.0370,Population structure converged. Difference: 0.0064
1,1,52.1587,44.9489,Warrior,97.6449,67.8930,13.8155,14.2012,6.4454,1.9229,200,58.1024,127.8418,130.7235,206.2727,53.8905,88.2594,0.0155,0.0370,Population structure converged. Difference: 0.0064
1,2,52.5039,48.0511,Warrior,96.0430,66.7792,16.8698,13.9682,6.3396,1.9229,200,58.1024,59.0949,43.3273,73.9658,32.7380,41.1457,0.0021,0.0370,Population structure converged. Difference: 0.0064
1,3,56.0424,48.9821,Warrior,83.8894,65.1753,37.8724,4.0510,9.0119,1.9229,200,58.1024,56.1580,32.3404,60.1454,36.8217,50.0316,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,4,56.2576,50.5452,Warrior,93.4206,59.0027,37.5002,4.0112,6.0654,1.9229,200,58.1024,69.2601,29.0772,69.7014,36.8329,79.2081,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,5,56.7649,53.6455,Warrior,96.3214,74.0990,18.7190,4.5026,6.3580,1.9229,200,58.1024,54.0425,28.5630,93.8437,28.4985,45.3400,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,6,57.0462,55.7552,Warrior,85.3222,66.2885,38.1407,4.0797,6.1690,1.9229,200,58.1024,26.3126,22.6270,61.8886,7.8321,4.3636,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,7,57.3461,56.1639,Warrior,89.2019,66.0584,35.2000,3.7484,5.7915,1.9229,200,58.1024,28.2598,26.4324,56.6884,1.0685,1.9614,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,8,57.7318,56.3984,Warrior,90.1320,80.0478,20.2218,3.7714,5.8270,1.9229,200,58.1024,31.5472,36.7493,56.9835,0.0618,1.8673,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,9,57.9117,56.6577,Warrior,83.8523,74.4706,32.7475,3.5086,5.4210,1.9229,200,58.1024,33.6693,34.2282,70.5551,0.1214,1.5149,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,10,57.8581,57.0039,Warrior,82.0207,76.9504,32.1173,3.4354,5.4763,1.9229,200,58.1024,30.4968,28.5518,75.9012,0.1406,0.5321,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,11,58.0657,57.2924,Warrior,84.6689,75.1959,31.4389,3.2224,5.4738,1.9229,200,58.1024,16.5646,27.8712,57.8014,0.1505,0.3741,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,12,58.1004,57.5205,Warrior,84.6648,75.1923,31.5567,3.2345,5.3518,1.9229,200,58.1024,11.4537,26.9498,43.7054,0.0958,0.0847,0.0000,0.0370,Population structure converged. Difference: 0.0064
1,13,58.1024,57.7337,Warrior,84.7155,75.2373,31.4562,3.2363,5.3547,1.9229,200,58.1024,6.8606,23.4123,33.3371,0.0435,0.0522,0.0000,0.0370,Population structure converged. Difference: 0.0064
2,0,47.9409,34.4250,Warrior,105.8524,70.0995,11.4703,8.9815,3.5963,1.7856,200,54.1300,772.8226,489.0709,444.9301,338.4996,512.4431,0.0352,0.0159,Population structure converged. Difference: 0.0016
2,1,54.1300,42.5773,Warrior,94.7376,70.9963,21.0049,8.3095,4.9517,1.9613,200,54.1300,665.7735,231.6647,291.1960,187.8821,346.5971,0.0110,0.0159,Population structure converged. Difference: 0.0016
2,2,54.1300,48.4168,Warrior,94.7376,70.9963,21.0049,8.3095,4.9517,1.9613,200,54.1300,145.2947,70.2719,85.4018,9.5368,17.4547,0.0075,0.0159,Population structure converged. Difference: 0.0016
2,3,54.1300,50.6812,Warrior,94.7376,70.9963,21.0049,8.3095,4.9517,1.9613,200,54.1300,99.6597,61.3057,44.4201,2.2195,0.0901,0.0078,0.0159,Population structure converged. Difference: 0.0016
2,4,54.1300,53.3409,Warrior,94.7376,70.9963,21.0049,8.3095,4.9517,1.9613,200,54.1300,43.3568,34.5310,11.2778,1.2240,0.0270,0.0026,0.0159,Population structure converged. Difference: 0.0016
2,5,54.1300,54.0425,Warrior,94.7376,70.9963,21.0049,8.3095,4.9517,1.9613,200,54.1300,12.7658,13.4333,0.7339,0.6228,0.0012,0.0000,0.0159,Population structure converged. Difference: 0.0016
3,0,51.9994,37.0510,Warrior,81.0877,46.4781,57.8063,5.2879,9.3400,1.8937,200,52.2178,405.6844,322.5827,433.8859,273.1753,402.7919,0.0461,0.0112,Population structure converged. Difference: 0.0042
3,1,52.2178,46.8709,Warrior,81.0877,46.4781,57.8063,5.2879,9.3400,1.9229,200,52.2178,209.5388,144.9269,153.6523,85.8328,160.4571,0.0265,0.0112,Population structure converged. Difference: 0.0042
3,2,52.2178,51.2813,Warrior,81.0877,46.4781,57.8063,5.2879,9.3400,1.9229,200,52.2178,38.0678,30.9504,25.9802,3.5132,23.1240,0.0053,0.0112,Population structure converged. Difference: 0.0042
3,3,52.2178,52.0016,Warrior,81.0877,46.4781,57.8063,5.2879,9.3400,1.9229,200,52.2178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0112,Population structure converged. Difference: 0.0042
4,0,51.4344,34.8480,Warrior,65.6338,62.6812,55.3565,7.3739,8.9547,1.9308,200,55.9295,318.6715,536.9421,473.7793,367.6263,284.7310,0.0384,0.0141,Population structure converged. Difference: 0.0094
4,1,55.7556,44.5649,Warrior,79.0185,75.4638,31.2364,3.5005,10.7808,1.9308,200,55.9295,94.2769,173.1697,211.2294,104.0081,125.9150,0.0191,0.0141,Population structure converged. Difference: 0.0094
4,2,55.7556,49.4837,Warrior,79.0185,75.4638,31.2364,3.5005,10.7808,1.9308,200,55.9295,28.9226,24.7892,120.7060,20.9759,57.1926,0.0040,0.0141,Population structure converged. Difference: 0.0094
4,3,55.8132,53.4552,Warrior,77.8050,76.6951,31.7461,3.5576,10.1962,1.9308,200,55.9295,26.1194,34.7679,127.0064,9.8640,20.4605,0.0003,0.0141,Population structure converged. Difference: 0.0094
4,4,55.9295,55.4073,Warrior,79.2275,75.6633,31.3190,3.5670,10.2231,1.9308,200,55.9295,9.4413,8.7829,28.2270,1.5339,0.1810,0.0000,0.0141,Population structure converged. Difference: 0.0094
5,0,52.6094,38.1989,Warrior,66.1918,70.5552,52.5520,4.2632,6.4378,1.8665,200,55.6091,181.9884,327.8760,290.8956,325.5480,366.6039,0.0425,0.0398,Population structure converged. Difference: 0.0096
5,1,52.6688,47.3900,Warrior,75.5338,52.2859,59.9690,4.8649,7.3464,1.8835,200,55.6091,48.8083,161.5570,111.5449,123.6692,217.8669,0.0165,0.0398,Population structure converged. Difference: 0.0096
5,2,53.2988,52.3626,Warrior,79.0629,54.7288,55.0074,4.4624,6.7385,1.8665,200,55.6091,5.2291,9.8542,9.1395,0.0848,21.7841,0.0018,0.0398,Population structure converged. Difference: 0.0096
5,3,53.8072,52.6068,Warrior,78.8233,54.5630,54.8407,4.4489,7.3241,1.8835,200,55.6091,4.4710,12.2576,1.7207,0.0113,0.0253,0.0000,0.0398,Population structure converged. Difference: 0.0096
5,4,53.8072,52.6362,Warrior,78.8233,54.5630,54.8407,4.4489,7.3241,1.8835,200,55.6091,6.3097,17.5072,2.0912,0.0138,0.0472,0.0000,0.0398,Population structure converged. Difference: 0.0096
5,5,53.8072,52.6636,Warrior,78.8233,54.5630,54.8407,4.4489,7.3241,1.8835,200,55.6091,12.4605,35.3470,4.3961,0.0289,0.0947,0.0000,0.0398,Population structure converged. Difference: 0.0096
5,6,53.8072,52.7121,Warrior,78.8233,54.5630,54.8407,4.4489,7.3241,1.8835,200,55.6091,20.0063,54.8551,6.8455,0.0442,0.1479,0.0001,0.0398,Population structure converged. Difference: 0.0096
5,7,54.8887,52.8664,Warrior,72.8213,67.0595,49.9484,4.0520,6.1188,1.8835,200,55.6091,29.2671,75.0985,9.9472,0.0639,0.2264,0.0001,0.0398,Population structure converged. Difference: 0.0096
