Simulation,Generation,Best Fitness,Average Fitness,Class,Strength,Agility,Expertise,Endurance,Health,Height,Total Points,Performance,v_strength,v_agility,v_expertise,v_endurance,v_health,v_height,Time Taken,Stop Reason
1,0,55.3304,38.3264,Warrior,86.3581,61.5304,37.8137,4.9206,9.3772,1.9230,200,55.8938,293.5104,237.2767,317.7576,366.5462,306.2268,0.0303,0.0123,Population structure converged. Difference: 0.0089
1,1,55.8680,50.7652,Warrior,86.9781,61.9722,38.0851,3.5200,9.4445,1.9230,200,55.8938,126.6801,63.1912,106.7683,26.1054,53.8055,0.0188,0.0123,Population structure converged. Difference: 0.0089
1,2,55.8680,55.2925,Warrior,86.9781,61.9722,38.0851,3.5200,9.4445,1.9230,200,55.8938,5.7795,1.6906,0.6385,0.0693,0.0393,0.0000,0.0123,Population structure converged. Difference: 0.0089
1,3,55.8938,55.4003,Warrior,86.6559,62.1859,38.2165,3.5322,9.4095,1.9230,200,55.8938,0.0403,0.0277,0.0121,0.2227,0.0007,0.0000,0.0123,Population structure converged. Difference: 0.0089
2,0,49.0338,36.6974,Warrior,69.0556,57.8797,52.4758,6.0961,14.4928,1.8437,200,53.4653,225.1890,340.5144,358.5641,229.1701,327.4561,0.0247,0.0206,Population structure converged. Difference: 0.0071
2,1,53.0511,45.5634,Warrior,77.8924,56.0744,53.2115,6.9320,5.8897,1.8716,200,53.4653,152.2340,248.3857,132.5345,30.3000,34.9546,0.0047,0.0206,Population structure converged. Difference: 0.0071
2,2,53.0511,48.6936,Warrior,77.8924,56.0744,53.2115,6.9320,5.8897,1.8716,200,53.4653,15.4086,3.1509,14.8766,0.1552,7.9072,0.0001,0.0206,Population structure converged. Difference: 0.0071
2,3,53.2582,50.3702,Warrior,77.4013,57.6187,52.2392,6.8883,5.8526,1.8716,200,53.4653,23.6017,5.0025,18.6139,0.3674,13.6960,0.0002,0.0206,Population structure converged. Difference: 0.0071
2,4,53.4409,52.3897,Warrior,78.2701,56.3463,53.4696,5.7985,6.1156,1.8716,200,53.4653,10.1111,2.4002,8.1310,0.1987,5.6589,0.0001,0.0206,Population structure converged. Difference: 0.0071
2,5,53.4653,53.0900,Warrior,78.3712,56.4190,53.2803,5.8060,6.1235,1.8716,200,53.4653,0.6086,0.7350,0.8634,0.0888,0.4180,0.0000,0.0206,Population structure converged. Difference: 0.0071
3,0,45.5308,34.4827,Warrior,69.2831,72.1611,26.4849,26.2695,5.8013,1.8340,200,54.9845,159.6317,389.2501,348.0890,224.1973,287.7430,0.0295,0.0249,Population structure converged. Difference: 0.0028
3,1,52.3266,41.5444,Warrior,78.9376,72.8023,33.3951,8.1976,6.6674,1.8340,200,54.9845,60.7568,164.9044,54.8163,96.4583,152.2632,0.0125,0.0249,Population structure converged. Difference: 0.0028
3,2,52.5719,46.2057,Warrior,79.2809,73.1189,33.5403,8.2333,5.8266,1.8340,200,54.9845,12.4610,16.1096,10.0209,38.1947,7.9052,0.0009,0.0249,Population structure converged. Difference: 0.0028
